ip,url,attack_vector,count
202.181.160.227,http://oriontrading.hk,SQL Injection,0
124.248.244.59,http://446.hk/index.php,known vulnerability (i.e. unpatched system),0
124.248.244.59,http://16788.org,known vulnerability (i.e. unpatched system),0
124.248.244.59,http://8888bogou.com/index.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.ambiance.hk/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.ejointech.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.ksairfilter.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://mxzj365.com/ksh.htm,File Inclusion,0
58.64.161.132,http://pacaserver.com/ksh.htm,File Inclusion,0
58.64.161.132,http://szzuoku.com/ksh.htm,File Inclusion,0
58.64.161.132,http://zjugx.com/ksh.htm,File Inclusion,0
58.64.161.132,http://www.fuxinglong.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.goodtake.tv/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://bluemen.cn/ksh.htm,File Inclusion,0
58.64.161.132,http://cezju.com/ksh.htm,File Inclusion,0
58.64.161.132,http://zhanlanlvcai.com/ksh.htm,File Inclusion,0
58.64.161.132,http://mailaobao.com/ksh.htm,File Inclusion,0
58.64.161.132,http://www.jhn168.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.zenghaoyun.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://gzuan.com/ksh.htm,File Inclusion,0
58.64.161.132,http://989933.com/ksh.htm,File Inclusion,0
58.64.161.132,http://www.tianzisalon.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.getdesigns.cn/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://web.szdns.cn/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.jidanhua.me/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.efooo.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.szatp56.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.sibaotang.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://fxtxh.com/ksh.htm,File Inclusion,0
58.64.161.132,http://whhx.org/ksh.htm,File Inclusion,0
58.64.161.132,http://uoogou.com.cn/ksh.htm,File Inclusion,0
58.64.161.132,http://www.zjuceo.cn/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.yugan888.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.zorenhoda.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.zwnfm.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.chinabj-ip.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.jjmxjx.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://kprsensors.com/ksh.htm,File Inclusion,0
58.64.161.132,http://nfjd.cc/ksh.htm,File Inclusion,0
58.64.161.132,http://tvdreambox.com/ksh.htm,File Inclusion,0
58.64.161.132,http://underreef.com/ksh.htm,File Inclusion,0
58.64.161.132,http://ysppmh.cn/ksh.htm,File Inclusion,0
58.64.161.132,http://kqglq.com/ksh.htm,File Inclusion,0
58.64.161.132,http://sinocea.com/ksh.htm,File Inclusion,0
58.64.161.132,http://song4.cn/ksh.htm,File Inclusion,0
58.64.161.132,http://sunlaws.com/ksh.htm,File Inclusion,0
58.64.161.132,http://wuhangeli.com/ksh.htm,File Inclusion,0
58.64.161.132,http://zgxsjt.com/ksh.htm,File Inclusion,0
58.64.161.132,http://ie-expo.com/ksh.htm,File Inclusion,0
58.64.161.132,http://www.happymeishi.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.pagfacades.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.gzhuixie.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.szgyuv.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.bosonic-china.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.szhighlevel.com/mw.php,known vulnerability (i.e. unpatched system),0
58.64.161.132,http://www.ictzh.com.cn/mw.php,known vulnerability (i.e. unpatched system),0
116.251.204.34,http://lovevoyage.hk/wp-admin/admin-ajax.php?action=revslider_ajax_action&client_action=get_captions_css,SQL Injection,0
210.184.154.27,http://www.sme.gig.hk/_input_3_.txt,SQL Injection,0
58.64.130.189,http://ecotravel.hk,File Inclusion,0
